titulo,area_total,qtd_quartos,qtd_banheiros,vagas_garagem,bairro,cidade,estado,valor
Apartamento Moderno,130.4799707035907,2,4,2,Centro,São Paulo,RS,506307.8405307931
Casa Ampla com Quintal,107.67141576053768,4,4,3,Vila Nova,Santos,MG,697044.6778943795
Cobertura Duplex,99.84400016489018,4,4,2,Vila Nova,Campinas,RJ,750592.9165979307
Sobrado com Piscina,149.66374569758466,3,4,3,Alphaville,Campinas,MG,444887.5990376702
Apartamento Moderno,122.53624124910172,4,2,1,Alphaville,Campinas,RJ,614056.8680264275
Casa Ampla com Quintal,89.19372611921632,3,3,1,Alphaville,São Paulo,RJ,418804.2877811992
Sobrado com Piscina,117.07244547139368,5,1,1,Centro,São Paulo,RJ,822300.3077527607
Sobrado com Piscina,90.83448990402323,2,2,2,Jardim Europa,Santos,MG,265205.19770553516
Apartamento Moderno,111.09259472093734,2,3,1,Vila Nova,Ribeirão Preto,SP,239676.27029725548
Apartamento Moderno,74.37670265006133,2,1,1,Alphaville,São Paulo,SP,588831.2703991337
Apartamento Moderno,101.54344237415397,4,1,2,Alphaville,Campinas,SP,935037.6597020132
Apartamento Moderno,140.20324467618622,3,3,3,Alphaville,Campinas,MG,575801.1378612281
Casa Ampla com Quintal,80.82769647428421,3,3,3,Centro,Campinas,SP,991211.9086427215
Apartamento Moderno,73.5507227249046,4,2,3,Alphaville,Campinas,RS,679606.502307469
Cobertura Duplex,58.696066546581804,5,4,0,Alphaville,Santos,SP,303181.5205294107
Apartamento Moderno,89.97501552406041,5,1,0,Centro,São Paulo,MG,558610.8144651805
Apartamento Moderno,64.08174739694368,3,4,1,Vila Nova,São Paulo,RS,315868.62351230386
Casa Ampla com Quintal,113.68220991652329,5,2,1,Centro,Ribeirão Preto,SP,239651.20459505692
Sobrado com Piscina,92.52714324388083,3,2,1,Jardim Europa,São Paulo,RS,940156.684419598
Apartamento Moderno,62.04312761658647,3,4,3,Alphaville,São Paulo,MG,321017.3706634889
Sobrado com Piscina,91.76705484332086,4,3,0,Centro,Santos,RJ,523950.15199104504
Sobrado com Piscina,76.42963607654512,3,4,2,Alphaville,São Paulo,RJ,273847.10413568676
Apartamento Moderno,122.13729253341934,2,3,0,Centro,Ribeirão Preto,SP,601113.0459399694
Cobertura Duplex,119.74678180016247,5,1,1,Vila Nova,São Paulo,SP,259709.0829232923
Sobrado com Piscina,66.21047841127532,3,4,0,Vila Nova,Ribeirão Preto,RS,408445.4720835523
Sobrado com Piscina,66.52319465770546,5,4,0,Jardim Europa,Campinas,SP,946712.3225905533
Apartamento Moderno,112.32887266295053,4,4,1,Jardim Europa,Campinas,RJ,936422.4438719115
Cobertura Duplex,77.59254161875056,2,4,0,Jardim Europa,São Paulo,RJ,712084.5094041391
Casa Ampla com Quintal,75.53926521621393,2,4,3,Alphaville,Santos,MG,360408.03939332033
Sobrado com Piscina,74.37998671915953,3,2,1,Jardim Europa,Ribeirão Preto,SP,662457.0586909181
Casa Ampla com Quintal,68.52055906768398,2,2,0,Centro,Ribeirão Preto,RS,336917.2812162319
Apartamento Moderno,123.54804183879011,3,4,0,Centro,Ribeirão Preto,RS,682605.9588132468
Apartamento Moderno,87.44959918120847,3,3,1,Alphaville,Santos,RJ,855857.3488892977
Casa Ampla com Quintal,89.38583647919053,3,4,1,Centro,Ribeirão Preto,SP,218298.09872661147
Sobrado com Piscina,76.4276655181757,2,1,0,Centro,Campinas,SP,235149.108683265
Sobrado com Piscina,62.300101014674034,4,3,3,Vila Nova,Campinas,RJ,719153.9827206451
Apartamento Moderno,133.0861199865896,5,4,1,Jardim Europa,Campinas,SP,802222.0647816276
Sobrado com Piscina,127.32893060753628,2,1,3,Jardim Europa,Campinas,SP,255105.03882563702
Casa Ampla com Quintal,56.13725565542247,2,3,2,Centro,Ribeirão Preto,SP,343854.5112735906
Apartamento Moderno,143.1529224199076,3,1,2,Vila Nova,São Paulo,SP,948388.3412688005
Sobrado com Piscina,100.0727788940672,2,4,2,Vila Nova,São Paulo,RS,470953.38637241244
Cobertura Duplex,53.298332273030155,2,1,0,Centro,Santos,RS,672177.3197562189
Cobertura Duplex,104.26168075748338,2,4,3,Centro,Santos,RJ,217016.99580436395
Apartamento Moderno,131.03433046923723,5,4,2,Vila Nova,Ribeirão Preto,SP,998442.7319881308
Cobertura Duplex,76.4947826194893,4,1,0,Vila Nova,São Paulo,RJ,778453.8760569335
Casa Ampla com Quintal,97.67688013155256,5,2,0,Vila Nova,São Paulo,RJ,579768.7556373731
Apartamento Moderno,107.78106605161146,5,1,2,Jardim Europa,Santos,SP,579672.8534444454
Cobertura Duplex,71.20175534855511,3,2,3,Vila Nova,São Paulo,RS,316466.31317613815
Casa Ampla com Quintal,105.89016443008846,2,2,0,Jardim Europa,Santos,MG,203461.85637305983
Cobertura Duplex,78.52862603055151,5,3,3,Alphaville,Ribeirão Preto,SP,295670.2224711434
Cobertura Duplex,68.34491805614749,3,2,1,Alphaville,Ribeirão Preto,SP,757431.5692863052
Sobrado com Piscina,64.90169603262402,5,2,2,Centro,Ribeirão Preto,RS,345978.110873461
Apartamento Moderno,77.50755418806811,3,4,0,Jardim Europa,Ribeirão Preto,RS,386108.24574915494
Casa Ampla com Quintal,69.20284016284208,2,2,1,Vila Nova,Ribeirão Preto,SP,216400.68650624657
Apartamento Moderno,53.46664750340838,3,4,2,Centro,São Paulo,RJ,269703.86494581524
Cobertura Duplex,134.0585714495436,2,4,3,Jardim Europa,Ribeirão Preto,RJ,958605.0786146725
Cobertura Duplex,112.13859131998649,4,1,2,Alphaville,Campinas,RJ,557505.1537477524
Cobertura Duplex,148.96451288963468,2,1,0,Vila Nova,Ribeirão Preto,SP,409930.62959064194
Apartamento Moderno,123.46059624051597,4,1,2,Vila Nova,Santos,RJ,615355.4239744465
Cobertura Duplex,95.8613745487846,2,2,3,Vila Nova,Santos,RJ,412826.3709987519
Apartamento Moderno,52.17256858317906,2,4,2,Centro,Santos,RS,252814.31554686496
Apartamento Moderno,72.3414801197434,2,2,2,Jardim Europa,Santos,RJ,910286.5435313361
Casa Ampla com Quintal,129.86147928801228,5,4,2,Jardim Europa,Ribeirão Preto,MG,254872.7666982196
Cobertura Duplex,103.43868556525979,5,4,3,Alphaville,Santos,MG,499423.1060719961
Cobertura Duplex,111.8182314604665,3,3,1,Jardim Europa,São Paulo,MG,624673.9490451613
Casa Ampla com Quintal,91.80713905493249,5,3,0,Centro,Ribeirão Preto,RS,743167.6310883112
Cobertura Duplex,80.08952292738604,4,4,0,Centro,São Paulo,MG,908407.322824831
Cobertura Duplex,96.2583924884824,2,1,2,Jardim Europa,Santos,RJ,341496.95396724384
Sobrado com Piscina,87.457932935984,3,2,3,Vila Nova,Santos,MG,355999.792767669
Sobrado com Piscina,148.70327932240474,2,1,3,Vila Nova,Ribeirão Preto,SP,367905.4464554684
Sobrado com Piscina,93.83845143799348,5,4,0,Vila Nova,Ribeirão Preto,RJ,751398.592522304
Sobrado com Piscina,82.95657773473943,4,2,1,Centro,São Paulo,RJ,445504.4788780197
Cobertura Duplex,143.95393636664562,4,3,2,Alphaville,Santos,RJ,370524.86034526164
Cobertura Duplex,149.33286657068118,3,3,3,Vila Nova,Ribeirão Preto,SP,652536.5340034681
Casa Ampla com Quintal,59.199524933224666,2,4,2,Vila Nova,Campinas,SP,590719.7113044313
Sobrado com Piscina,145.64878687546008,4,3,1,Jardim Europa,Ribeirão Preto,MG,657386.9531982194
Apartamento Moderno,92.73718033988584,2,2,3,Alphaville,Ribeirão Preto,RS,891481.2414491283
Sobrado com Piscina,139.37981186568163,4,2,0,Centro,Campinas,SP,568637.601641143
Cobertura Duplex,119.98819911686189,5,4,0,Centro,Ribeirão Preto,MG,420133.74916606344
Casa Ampla com Quintal,51.92612399712962,5,1,2,Alphaville,Campinas,SP,645275.7844010049
Cobertura Duplex,120.86804104287675,3,4,1,Centro,Campinas,MG,269989.6038009016
Cobertura Duplex,104.85213139389587,5,4,2,Jardim Europa,Ribeirão Preto,SP,300456.11113425234
Sobrado com Piscina,118.0978211850343,4,3,1,Centro,Campinas,SP,531761.3305373697
Apartamento Moderno,85.0013766860132,4,2,3,Alphaville,São Paulo,RS,759046.8883935089
Apartamento Moderno,77.52146269300479,5,1,1,Vila Nova,Campinas,RJ,244742.1378099709
Sobrado com Piscina,86.64533945782202,4,4,2,Jardim Europa,São Paulo,RS,261848.8499802317
Apartamento Moderno,116.33855112286354,2,1,0,Centro,Ribeirão Preto,RJ,270339.82626569737
Cobertura Duplex,117.24018180108867,3,3,0,Jardim Europa,Ribeirão Preto,SP,931664.2994774746
Casa Ampla com Quintal,99.52247985943552,3,4,3,Alphaville,Ribeirão Preto,MG,691302.4430457046
Apartamento Moderno,126.23273008708229,4,2,1,Jardim Europa,Ribeirão Preto,MG,247871.74360488748
Casa Ampla com Quintal,59.29353611818069,3,1,1,Centro,São Paulo,RS,971391.8636663939
Sobrado com Piscina,120.69439955061111,3,1,2,Centro,Santos,MG,211381.5125125341
Cobertura Duplex,67.26890107391165,4,2,0,Alphaville,Campinas,RJ,902725.0116444901
Cobertura Duplex,66.87127597935844,3,3,2,Vila Nova,São Paulo,SP,792027.6411332067
Apartamento Moderno,99.0002262457578,3,2,3,Alphaville,Santos,RS,435277.7965104206
Casa Ampla com Quintal,86.88654522923942,3,4,0,Jardim Europa,Ribeirão Preto,SP,851682.733645234
Cobertura Duplex,125.5855257728828,3,2,0,Vila Nova,Campinas,RS,326349.3987204365
Sobrado com Piscina,66.98008197166561,3,2,1,Jardim Europa,Santos,RS,984288.1758473683
Casa Ampla com Quintal,78.73793063989923,2,3,1,Centro,Campinas,SP,604528.1348428379
Casa Ampla com Quintal,137.8129406249297,4,3,3,Vila Nova,São Paulo,RJ,417049.4731455991
Sobrado com Piscina,138.56552279141647,4,4,0,Centro,Campinas,RJ,435804.25645091437
Cobertura Duplex,97.41078106922318,3,3,0,Jardim Europa,Campinas,MG,964326.3141421815
Casa Ampla com Quintal,120.4853996311273,4,3,1,Vila Nova,São Paulo,MG,475149.8218346055
Casa Ampla com Quintal,56.18936768670889,5,1,1,Vila Nova,Ribeirão Preto,MG,619020.3125214044
Apartamento Moderno,126.80013150991755,2,4,0,Alphaville,Ribeirão Preto,RJ,541536.3260952423
Casa Ampla com Quintal,111.16584582906512,4,4,0,Alphaville,São Paulo,RS,219418.97640201641
Casa Ampla com Quintal,83.95440109611005,3,3,2,Centro,Ribeirão Preto,MG,432573.1126028668
Sobrado com Piscina,51.10783346476023,4,4,2,Alphaville,Santos,SP,642905.5775906837
Apartamento Moderno,124.6870715156217,5,2,2,Alphaville,Ribeirão Preto,RS,371501.2665697945
Apartamento Moderno,82.88514447724992,2,4,3,Vila Nova,São Paulo,MG,744090.9500261463
Sobrado com Piscina,73.94356866509973,5,4,3,Alphaville,Ribeirão Preto,SP,219222.73391266627
Casa Ampla com Quintal,141.20362185197354,2,1,2,Jardim Europa,Campinas,RJ,800621.0709136074
Cobertura Duplex,128.55101515730428,2,2,0,Vila Nova,Santos,RJ,820479.2436336561
Sobrado com Piscina,80.19976447372224,2,3,1,Jardim Europa,Campinas,MG,515876.5177421269
Sobrado com Piscina,135.2248716286772,4,2,1,Vila Nova,São Paulo,RS,446857.2594676615
Casa Ampla com Quintal,93.35886968865856,2,1,0,Alphaville,São Paulo,MG,378581.55501840817
Cobertura Duplex,69.69203950271397,2,2,1,Centro,Ribeirão Preto,RS,436525.17091514263
Casa Ampla com Quintal,133.6895833736094,3,3,3,Vila Nova,Santos,SP,656586.4898430493
Sobrado com Piscina,108.6431152804956,2,2,3,Alphaville,São Paulo,SP,704612.171161338
Sobrado com Piscina,63.32424639922621,2,4,0,Jardim Europa,São Paulo,SP,510260.03653977474
Casa Ampla com Quintal,125.2728542968237,2,2,0,Vila Nova,Campinas,SP,281202.3390823871
Sobrado com Piscina,118.16201716649223,4,1,1,Vila Nova,Campinas,RS,235366.34053232905
Apartamento Moderno,70.49919437413365,5,1,2,Vila Nova,São Paulo,RJ,791715.1251123454
Cobertura Duplex,137.70680994489547,4,1,0,Centro,Campinas,RS,827181.8375777025
Cobertura Duplex,138.26629537787682,3,4,1,Vila Nova,Campinas,RS,704381.8923233964
Casa Ampla com Quintal,75.78836487388398,4,3,3,Centro,Santos,SP,793608.1424998948
Apartamento Moderno,87.19309191748543,2,3,2,Centro,Ribeirão Preto,RJ,719215.8275766373
Cobertura Duplex,113.34281283791287,5,2,3,Jardim Europa,Ribeirão Preto,RS,588312.8544986489
Cobertura Duplex,63.64898389215057,2,1,2,Centro,São Paulo,RS,405736.86259001604
Sobrado com Piscina,123.42778466402589,2,3,1,Centro,Campinas,RS,551268.0988646242
Cobertura Duplex,103.35977648601013,4,2,0,Jardim Europa,Campinas,RS,685056.2790942308
Sobrado com Piscina,85.9035967972591,4,2,3,Centro,Ribeirão Preto,SP,435563.2403768591
Sobrado com Piscina,63.400906237666064,2,4,3,Vila Nova,São Paulo,RJ,628457.9649276547
Casa Ampla com Quintal,129.30509304610334,4,4,3,Alphaville,Ribeirão Preto,SP,859336.2255264322
Cobertura Duplex,131.7365948481955,3,2,3,Jardim Europa,Ribeirão Preto,RS,439996.48057475983
Apartamento Moderno,139.18671086956735,4,1,1,Alphaville,São Paulo,RJ,253048.67991448584
Sobrado com Piscina,62.72957031498512,2,4,1,Centro,Santos,RS,652782.1614171653
Casa Ampla com Quintal,145.52778465029934,3,1,2,Centro,Santos,RJ,535941.276880645
Apartamento Moderno,137.26740574659212,4,2,0,Centro,Santos,SP,662080.9892341329
Cobertura Duplex,89.78953037431327,2,1,3,Alphaville,Campinas,RS,351966.9264841223
Casa Ampla com Quintal,149.88110635015403,2,1,2,Centro,Santos,RJ,555835.9204095104
Casa Ampla com Quintal,104.85264836394575,2,3,0,Alphaville,Campinas,MG,234716.24168189918
